symbol,open,high,low,issue_price,ltP,chn,per,qty,trdVal,wkhi,wklo,xDt,cAct,yPC,mPC,prevClose,nearWKH,nearWKL,maturityDate,chartTodayPath,perChange365d,date365dAgo,chart365dPath,date30dAgo,perChange30d,chart30dPath,meta
SGBOCT26,7315,7500,7315,3096,7500,100,1.35,8,58704.96,7850,5760,,,25.041889032826003,-3.225806451612903,7400,4.45859872611465,-30.208333333333332,OCT26,https://nsearchives.nseindia.com/today/SGBOCT26GBN.svg,28.38,11-Aug-2023,https://nsearchives.nseindia.com/365d/SGBOCT26-GB.svg,15-Jul-2024,-3.23,https://nsearchives.nseindia.com/30d/SGBOCT26-GB.svg,"{'symbol': 'SGBOCT26', 'companyName': '2.50%GOLDBONDS2026Sr-II', 'activeSeries': ['GB'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': False, 'isDelisted': False, 'isin': 'IN0020180249', 'isMunicipalBond': False, 'quotepreopenstatus': {'equityTime': '14-Aug-2024 16:00:00', 'preOpenTime': '14-Aug-2024 09:07:35', 'QuotePreOpenFlag': False}}"
SGBNOV26,7500,7500,7500,3133,7500,95,1.28,30,225000,7983,5800,,,27.925223442723606,-6.050357008643367,7405,6.050357008643367,-29.310344827586206,NOV26,https://nsearchives.nseindia.com/today/SGBNOV26GBN.svg,27.77,14-Aug-2023,https://nsearchives.nseindia.com/365d/SGBNOV26-GB.svg,15-Jul-2024,-6.05,https://nsearchives.nseindia.com/30d/SGBNOV26-GB.svg,"{'symbol': 'SGBNOV26', 'companyName': '2.50%GOLDBONDS2026Sr-III', 'activeSeries': ['GB'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': False, 'isDelisted': False, 'isin': 'IN0020180314', 'isMunicipalBond': False, 'quotepreopenstatus': {'equityTime': '14-Aug-2024 16:00:00', 'preOpenTime': '14-Aug-2024 09:07:35', 'QuotePreOpenFlag': False}}"
SGBNOV24,7015,7200,7015,2957,7198,76.87,1.08,116,830527.52,7588.99,5800,,,22.553985558448105,-4.788359788359788,7121.13,5.1520689841467675,-24.103448275862068,NOV24,https://nsearchives.nseindia.com/today/SGBNOV24GBN.svg,22.02,14-Aug-2023,https://nsearchives.nseindia.com/365d/SGBNOV24-GB.svg,15-Jul-2024,-4.79,https://nsearchives.nseindia.com/30d/SGBNOV24-GB.svg,"{'symbol': 'SGBNOV24', 'companyName': 'Sovereign Gold Bonds 2.50% NOV 2024 Tr-VI', 'activeSeries': ['GB'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': False, 'isDelisted': False, 'isin': 'IN0020160076', 'isMunicipalBond': False, 'quotepreopenstatus': {'equityTime': '14-Aug-2024 16:00:00', 'preOpenTime': '14-Aug-2024 09:07:35', 'QuotePreOpenFlag': False}}"
SGBN28VIII,7416.66,7497.5,7416.66,0,7493.47,60.2,0.81,53,395620.62,8000,5801,,,27.604028308505505,-2.6315003008059983,7433.27,6.331624999999996,-29.17548698500259,8VIII,https://nsearchives.nseindia.com/today/SGBN28VIIIGBN.svg,27.4,14-Aug-2023,https://nsearchives.nseindia.com/365d/SGBN28VIII-GB.svg,15-Jul-2024,-2.73,https://nsearchives.nseindia.com/30d/SGBN28VIII-GB.svg,"{'symbol': 'SGBN28VIII', 'companyName': 'SOVEREIGN GOLD BONDS 2.5% NOV 2028 SR-VIII 2020-21', 'activeSeries': ['GB'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': True, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': False, 'isDelisted': False, 'isin': 'IN0020200286', 'isMunicipalBond': False, 'quotepreopenstatus': {'equityTime': '14-Aug-2024 16:00:00', 'preOpenTime': '14-Aug-2024 09:07:35', 'QuotePreOpenFlag': False}}"
SGBAUG30,7700,7800.1,7700,0,7773,53.43,0.69,108,836381.16,8199,5750,,,30.65029321939601,-1.1735089570645771,7719.57,5.1957555799487745,-35.18260869565217,AUG30,https://nsearchives.nseindia.com/today/SGBAUG30GBN.svg,30.66,14-Aug-2023,https://nsearchives.nseindia.com/365d/SGBAUG30-GB.svg,15-Jul-2024,-1.17,https://nsearchives.nseindia.com/30d/SGBAUG30-GB.svg,"{'symbol': 'SGBAUG30', 'companyName': 'SOVEREIGN GOLD BONDS 2.50% AUGUST 2030 SR-II 2022-23', 'activeSeries': ['GB'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': True, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': False, 'isDelisted': False, 'isin': 'IN0020220078', 'isMunicipalBond': False, 'quotepreopenstatus': {'equityTime': '14-Aug-2024 16:00:00', 'preOpenTime': '14-Aug-2024 09:07:35', 'QuotePreOpenFlag': False}}"
SGBDEC2513,7400,7400,7400,2816,7400,49,0.67,7,51800,8030,5800,,,26.272752558303033,-3.0144167758846656,7351,7.845579078455791,-27.586206896551722,C2513,https://nsearchives.nseindia.com/today/SGBDEC2513GBN.svg,25.44,10-Aug-2023,https://nsearchives.nseindia.com/365d/SGBDEC2513-GB.svg,15-Jul-2024,-3.01,https://nsearchives.nseindia.com/30d/SGBDEC2513-GB.svg,"{'symbol': 'SGBDEC2513', 'companyName': '2.50%GOLDBONDS2025SR-XIII', 'activeSeries': ['GB'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': False, 'isDelisted': False, 'isin': 'IN0020170158', 'isMunicipalBond': False, 'quotepreopenstatus': {'equityTime': '14-Aug-2024 16:00:00', 'preOpenTime': '14-Aug-2024 09:07:35', 'QuotePreOpenFlag': False}}"
SGBJUL28IV,7440,7489,7420,0,7489,48.45,0.65,1217,9053847.16,8000,5780,,,27.76527630157997,-2.8971376114433256,7440.55,6.3875,-29.567474048442907,L28IV,https://nsearchives.nseindia.com/today/SGBJUL28IVGBN.svg,26.43,14-Aug-2023,https://nsearchives.nseindia.com/365d/SGBJUL28IV-GB.svg,15-Jul-2024,-3.49,https://nsearchives.nseindia.com/30d/SGBJUL28IV-GB.svg,"{'symbol': 'SGBJUL28IV', 'companyName': 'SOVEREIGN GOLD BONDS 2.50% JULY 2028 SR-IV 2020-21', 'activeSeries': ['GB'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': True, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': False, 'isDelisted': False, 'isin': 'IN0020200146', 'isMunicipalBond': False, 'quotepreopenstatus': {'equityTime': '14-Aug-2024 16:00:00', 'preOpenTime': '14-Aug-2024 09:07:35', 'QuotePreOpenFlag': False}}"
SGBMR29XII,7423,7484,7423,0,7469.99,46.99,0.63,500,3719325,7939,5712,,,27.192065383960493,-3.2444873893851134,7423,5.9076709913087315,-30.777135854341733,29XII,https://nsearchives.nseindia.com/today/SGBMR29XIIGBN.svg,26.7,14-Aug-2023,https://nsearchives.nseindia.com/365d/SGBMR29XII-GB.svg,15-Jul-2024,-3.52,https://nsearchives.nseindia.com/30d/SGBMR29XII-GB.svg,"{'symbol': 'SGBMR29XII', 'companyName': 'SOVEREIGN GOLD BONDS 2.50% MARCH 2029 SR-XII 2020-21', 'activeSeries': ['GB'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': True, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': False, 'isDelisted': False, 'isin': 'IN0020200427', 'isMunicipalBond': False, 'quotepreopenstatus': {'equityTime': '14-Aug-2024 16:00:00', 'preOpenTime': '14-Aug-2024 09:07:35', 'QuotePreOpenFlag': False}}"
SGBJUL29IV,7450,7529.99,7425,0,7449,46.97,0.63,31,230914.97,7949.99,5800,,,26.90640716359324,-3.3418369333059967,7402.03,6.3017689330426805,-28.43103448275862,L29IV,https://nsearchives.nseindia.com/today/SGBJUL29IVGBN.svg,27.13,14-Aug-2023,https://nsearchives.nseindia.com/365d/SGBJUL29IV-GB.svg,15-Jul-2024,-3.34,https://nsearchives.nseindia.com/30d/SGBJUL29IV-GB.svg,"{'symbol': 'SGBJUL29IV', 'companyName': 'SOVEREIGN GOLD BONDS 2.50% JULY 2029 SR-IV 2021-22', 'activeSeries': ['GB'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': True, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': False, 'isDelisted': False, 'isin': 'IN0020210111', 'isMunicipalBond': False, 'quotepreopenstatus': {'equityTime': '14-Aug-2024 16:00:00', 'preOpenTime': '14-Aug-2024 09:07:35', 'QuotePreOpenFlag': False}}"
SGBJAN29IX,7427,7455,7385,0,7455,29.06,0.39,809,6013515.43,7919.99,5800,,,26.850433894844308,-3.3818303408269066,7425.94,5.871093271582411,-28.53448275862069,N29IX,https://nsearchives.nseindia.com/today/SGBJAN29IXGBN.svg,26.8,14-Aug-2023,https://nsearchives.nseindia.com/365d/SGBJAN29IX-GB.svg,15-Jul-2024,-3.55,https://nsearchives.nseindia.com/30d/SGBJAN29IX-GB.svg,"{'symbol': 'SGBJAN29IX', 'companyName': 'SOVEREIGN GOLD BONDS 2.50% JANUARY 2029 SR-IX 2020-21', 'activeSeries': ['GB'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': True, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': False, 'isDelisted': False, 'isin': 'IN0020200377', 'isMunicipalBond': False, 'quotepreopenstatus': {'equityTime': '14-Aug-2024 16:00:00', 'preOpenTime': '14-Aug-2024 09:07:35', 'QuotePreOpenFlag': False}}"
SGBMAY28,7449.99,7450,7371.05,0,7450,25.16,0.34,2664,19822903.92,7975,5801,,,27.024722932651322,-3.239464790854377,7424.84,6.58307210031348,-28.426133425271505,MAY28,https://nsearchives.nseindia.com/today/SGBMAY28GBN.svg,26.7,14-Aug-2023,https://nsearchives.nseindia.com/365d/SGBMAY28-GB.svg,15-Jul-2024,-3.49,https://nsearchives.nseindia.com/30d/SGBMAY28-GB.svg,"{'symbol': 'SGBMAY28', 'companyName': 'SOVEREIGN GOLD BONDS 2.50% MAY 2028 SR-II 2020-21', 'activeSeries': ['GB'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': True, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': False, 'isDelisted': False, 'isin': 'IN0020200088', 'isMunicipalBond': False, 'quotepreopenstatus': {'equityTime': '14-Aug-2024 16:00:00', 'preOpenTime': '14-Aug-2024 09:07:35', 'QuotePreOpenFlag': False}}"
SGBMAY29I,7410,7459.99,7410,0,7439.95,22.13,0.30,970,7214675.7,7998,5812,,,26.741860528503484,-4.171158673792054,7417.82,6.977369342335586,-28.010151410874048,AY29I,https://nsearchives.nseindia.com/today/SGBMAY29IGBN.svg,26.96,14-Aug-2023,https://nsearchives.nseindia.com/365d/SGBMAY29I-GB.svg,15-Jul-2024,-4.17,https://nsearchives.nseindia.com/30d/SGBMAY29I-GB.svg,"{'symbol': 'SGBMAY29I', 'companyName': 'SOVEREIGN GOLD BONDS 2.5% MAY 2029 SR-I 2021-22', 'activeSeries': ['GB'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': True, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': False, 'isDelisted': False, 'isin': 'IN0020210053', 'isMunicipalBond': False, 'quotepreopenstatus': {'equityTime': '14-Aug-2024 16:00:00', 'preOpenTime': '14-Aug-2024 09:07:35', 'QuotePreOpenFlag': False}}"
SGBSEP27,7412.32,7429,7400,0,7429,16.68,0.23,43,318792.11,8000,5811.4,,,25.915254237288135,-2.378449408672799,7412.32,7.1375,-27.834945107891393,SEP27,https://nsearchives.nseindia.com/today/SGBSEP27GBN.svg,-,-,-,10-Jul-2024,-2.38,https://nsearchives.nseindia.com/30d/SGBSEP27-GB.svg,"{'symbol': 'SGBSEP27', 'companyName': 'SOVEREIGN GOLD BONDS 2.50% SEP 2027 SR-IV 2019-20', 'activeSeries': ['GB'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': True, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': False, 'isDelisted': False, 'isin': 'IN0020190115', 'isMunicipalBond': False, 'quotepreopenstatus': {'equityTime': '14-Aug-2024 16:00:00', 'preOpenTime': '14-Aug-2024 09:07:35', 'QuotePreOpenFlag': False}}"
SGBNV29VII,7470,7470,7435,0,7445,13.3,0.18,135,1005752.7,7934,5822,,,26.186654553651792,-2.4278365715409063,7431.7,6.16334761784724,-27.877018206801786,29VII,https://nsearchives.nseindia.com/today/SGBNV29VIIGBN.svg,26.08,14-Aug-2023,https://nsearchives.nseindia.com/365d/SGBNV29VII-GB.svg,15-Jul-2024,-2.42,https://nsearchives.nseindia.com/30d/SGBNV29VII-GB.svg,"{'symbol': 'SGBNV29VII', 'companyName': 'SOVEREIGN GOLD BONDS 2.5% NOVEMBER 2029 SR-VII 2021-22', 'activeSeries': ['GB'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': True, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': False, 'isDelisted': False, 'isin': 'IN0020210178', 'isMunicipalBond': False, 'quotepreopenstatus': {'equityTime': '14-Aug-2024 16:00:00', 'preOpenTime': '14-Aug-2024 09:07:35', 'QuotePreOpenFlag': False}}"
SGBJ28VIII,7430,7430,7430,0,7430,10,0.13,7,52010,7999,5796,,,26.683716965046887,-4.670259173723377,7420,7.113389173646706,-28.191856452726018,8VIII,https://nsearchives.nseindia.com/today/SGBJ28VIIIGBN.svg,27.27,14-Aug-2023,https://nsearchives.nseindia.com/365d/SGBJ28VIII-GB.svg,15-Jul-2024,-4.67,https://nsearchives.nseindia.com/30d/SGBJ28VIII-GB.svg,"{'symbol': 'SGBJ28VIII', 'companyName': 'SOVEREIGN GOLD BONDS 2.50% JAN 2028 SR-VIII 2019-20', 'activeSeries': ['GB'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': True, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': False, 'isDelisted': False, 'isin': 'IN0020190537', 'isMunicipalBond': False, 'quotepreopenstatus': {'equityTime': '14-Aug-2024 16:00:00', 'preOpenTime': '14-Aug-2024 09:07:35', 'QuotePreOpenFlag': False}}"
SGBFEB28IX,7455.95,7455.95,7430,0,7430,10,0.13,27,200661.84,8000,5801,,,27.00854700854701,-2.2387716031920375,7420,7.125,-28.081365281847958,B28IX,https://nsearchives.nseindia.com/today/SGBFEB28IXGBN.svg,26.79,11-Aug-2023,https://nsearchives.nseindia.com/365d/SGBFEB28IX-GB.svg,15-Jul-2024,-2.24,https://nsearchives.nseindia.com/30d/SGBFEB28IX-GB.svg,"{'symbol': 'SGBFEB28IX', 'companyName': 'SOVEREIGN GOLD BONDS 2.50% FEB 2028 SR-IX 2019-20', 'activeSeries': ['GB'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': True, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': False, 'isDelisted': False, 'isin': 'IN0020190545', 'isMunicipalBond': False, 'quotepreopenstatus': {'equityTime': '14-Aug-2024 16:00:00', 'preOpenTime': '14-Aug-2024 09:07:35', 'QuotePreOpenFlag': False}}"
SGBFEB32IV,7921.33,7945,7901.01,0,7930,8.67,0.11,1509,11966158.74,8210,6161,,,0.0,-1.6247424317420887,7921.33,3.41047503045067,-28.712871287128714,B32IV,https://nsearchives.nseindia.com/today/SGBFEB32IVGBN.svg,-,-,-,15-Jul-2024,-1.62,https://nsearchives.nseindia.com/30d/SGBFEB32IV-GB.svg,"{'symbol': 'SGBFEB32IV', 'companyName': 'SOVEREIGN GOLD BONDS 2.50% FEBRUARY 2032 SR-IV 2023-24', 'activeSeries': ['GB'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': True, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': False, 'isDelisted': False, 'isin': 'IN0020230184', 'isMunicipalBond': False, 'quotepreopenstatus': {'equityTime': '14-Aug-2024 16:00:00', 'preOpenTime': '14-Aug-2024 09:07:35', 'QuotePreOpenFlag': False}}"
SGBJAN29X,7424,7469,7423,0,7425,1.6,0.02,159,1183750.23,8100,5780,,,26.533742331288344,-4.069767441860465,7423.4,8.333333333333334,-28.46020761245675,AN29X,https://nsearchives.nseindia.com/today/SGBJAN29XGBN.svg,26.28,14-Aug-2023,https://nsearchives.nseindia.com/365d/SGBJAN29X-GB.svg,15-Jul-2024,-4.07,https://nsearchives.nseindia.com/30d/SGBJAN29X-GB.svg,"{'symbol': 'SGBJAN29X', 'companyName': 'SOVEREIGN GOLD BONDS 2.50% JANUARY 2029 SR-X 2020-21', 'activeSeries': ['GB'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': True, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': False, 'isDelisted': False, 'isin': 'IN0020200385', 'isMunicipalBond': False, 'quotepreopenstatus': {'equityTime': '14-Aug-2024 16:00:00', 'preOpenTime': '14-Aug-2024 09:07:35', 'QuotePreOpenFlag': False}}"
SGBDEC25,0,0,0,2911,7400,0,0.00,0,0,7998,5832.14,,,23.419315456434656,-7.476869217304326,7400,7.476869217304326,-26.883099514072015,DEC25,https://nsearchives.nseindia.com/today/SGBDEC25GBN.svg,23.44,11-Aug-2023,https://nsearchives.nseindia.com/365d/SGBDEC25-GB.svg,15-Jul-2024,-7.48,https://nsearchives.nseindia.com/30d/SGBDEC25-GB.svg,"{'symbol': 'SGBDEC25', 'companyName': '2.50%GOLDBONDS 2025 SR-X', 'activeSeries': ['GB'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': False, 'isDelisted': False, 'isin': 'IN0020170125', 'isMunicipalBond': False, 'quotepreopenstatus': {'equityTime': '14-Aug-2024 16:00:00', 'preOpenTime': '14-Aug-2024 09:07:35', 'QuotePreOpenFlag': False}}"
SGBNOV25IX,7399.95,7399.95,7399.95,2914,7399.95,0,0.00,1,7399.95,7700,5726,,,23.39419709854927,-0.6718120805369152,7399.95,3.8967532467532493,-29.234194900454064,V25IX,https://nsearchives.nseindia.com/today/SGBNOV25IXGBN.svg,25.42,14-Aug-2023,https://nsearchives.nseindia.com/365d/SGBNOV25IX-GB.svg,15-Jul-2024,-0.67,https://nsearchives.nseindia.com/30d/SGBNOV25IX-GB.svg,"{'symbol': 'SGBNOV25IX', 'companyName': '2.50%GOLDBONDS 2025SR-IX', 'activeSeries': ['GB'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': False, 'isDelisted': False, 'isin': 'IN0020170117', 'isMunicipalBond': False, 'quotepreopenstatus': {'equityTime': '14-Aug-2024 16:00:00', 'preOpenTime': '14-Aug-2024 09:07:35', 'QuotePreOpenFlag': False}}"
