symbol,open,high,low,issue_price,ltP,chn,per,qty,trdVal,wkhi,wklo,xDt,cAct,yPC,mPC,prevClose,nearWKH,nearWKL,maturityDate,chartTodayPath,perChange365d,date365dAgo,chart365dPath,date30dAgo,perChange30d,chart30dPath,meta
SGBDE31III,7698.54,7727.99,7665.02,0,7677.5,-21.04,-0.27,1512,11630727.36,8225,6021,,,0.0,-4.183478498535452,7698.54,6.656534954407295,-27.512041189171235,31III,https://nsearchives.nseindia.com/today/SGBDE31IIIGBN.svg,-,-,-,15-Jul-2024,-4.14,https://nsearchives.nseindia.com/30d/SGBDE31III-GB.svg,"{'symbol': 'SGBDE31III', 'companyName': 'SOVEREIGN GOLD BONDS 2.50% DECEMBER 2031 SR-III 2023-24', 'activeSeries': ['GB'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': True, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': False, 'isDelisted': False, 'isin': 'IN0020230168', 'isMunicipalBond': False, 'quotepreopenstatus': {'equityTime': '14-Aug-2024 16:00:00', 'preOpenTime': '14-Aug-2024 09:07:35', 'QuotePreOpenFlag': False}}"
SGBMAR31IV,7703,7749.99,7700.01,0,7700.01,-20.99,-0.27,132,1017850.68,8199,5801,,,30.271285369876924,-1.743727557403277,7721,6.085986095865347,-32.735907602137566,R31IV,https://nsearchives.nseindia.com/today/SGBMAR31IVGBN.svg,29.88,14-Aug-2023,https://nsearchives.nseindia.com/365d/SGBMAR31IV-GB.svg,15-Jul-2024,-1.68,https://nsearchives.nseindia.com/30d/SGBMAR31IV-GB.svg,"{'symbol': 'SGBMAR31IV', 'companyName': 'SOVEREIGN GOLD BONDS 2.50% MARCH 2031 SR-IV 2022-23', 'activeSeries': ['GB'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': True, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': False, 'isDelisted': False, 'isin': 'IN0020220169', 'isMunicipalBond': False, 'quotepreopenstatus': {'equityTime': '14-Aug-2024 16:00:00', 'preOpenTime': '14-Aug-2024 09:07:35', 'QuotePreOpenFlag': False}}"
SGBAUG28V,7495,7495,7450,0,7451,-23.07,-0.31,1175,8761740,8140,5771,,,26.574322281225687,-4.67844486803894,7474.07,8.464373464373464,-29.11107260440132,UG28V,https://nsearchives.nseindia.com/today/SGBAUG28VGBN.svg,25.97,14-Aug-2023,https://nsearchives.nseindia.com/365d/SGBAUG28V-GB.svg,15-Jul-2024,-4.6,https://nsearchives.nseindia.com/30d/SGBAUG28V-GB.svg,"{'symbol': 'SGBAUG28V', 'companyName': 'SOVEREIGN GOLD BONDS 2.50% AUGUST 2028 SR-V 2020-21', 'activeSeries': ['GB'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': True, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': False, 'isDelisted': False, 'isin': 'IN0020200161', 'isMunicipalBond': False, 'quotepreopenstatus': {'equityTime': '14-Aug-2024 16:00:00', 'preOpenTime': '14-Aug-2024 09:07:35', 'QuotePreOpenFlag': False}}"
SGBFEB29XI,7455,7500,7402.2,0,7402.21,-23.35,-0.31,134,996300.72,7983,5762.1,,,25.887925170068026,-3.867402597402597,7425.56,7.275335087060003,-28.463754533937273,B29XI,https://nsearchives.nseindia.com/today/SGBFEB29XIGBN.svg,25.89,14-Aug-2023,https://nsearchives.nseindia.com/365d/SGBFEB29XI-GB.svg,15-Jul-2024,-3.82,https://nsearchives.nseindia.com/30d/SGBFEB29XI-GB.svg,"{'symbol': 'SGBFEB29XI', 'companyName': 'SOVEREIGN GOLD BONDS 2.50% FEBRUARY 2029 SR-XI 2020-21', 'activeSeries': ['GB'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': True, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': False, 'isDelisted': False, 'isin': 'IN0020200393', 'isMunicipalBond': False, 'quotepreopenstatus': {'equityTime': '14-Aug-2024 16:00:00', 'preOpenTime': '14-Aug-2024 09:07:35', 'QuotePreOpenFlag': False}}"
SGBMAY26,7400,7450,7211.05,3064,7375,-25,-0.34,215,1573870.95,7999.99,5800,,,25.844222769016554,-4.220779220779221,7400,7.812384765480954,-27.155172413793103,MAY26,https://nsearchives.nseindia.com/today/SGBMAY26GBN.svg,23.78,11-Aug-2023,https://nsearchives.nseindia.com/365d/SGBMAY26-GB.svg,15-Jul-2024,-4.35,https://nsearchives.nseindia.com/30d/SGBMAY26-GB.svg,"{'symbol': 'SGBMAY26', 'companyName': '2.50% GOLDBONDS2026Sr-I', 'activeSeries': ['GB'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': False, 'isDelisted': False, 'isin': 'IN0020180033', 'isMunicipalBond': False, 'quotepreopenstatus': {'equityTime': '14-Aug-2024 16:00:00', 'preOpenTime': '14-Aug-2024 09:07:35', 'QuotePreOpenFlag': False}}"
SGBOC28VII,7426.1,7440,7426.1,0,7435,-32,-0.43,126,936069.12,7945,5832,,,26.638335561781957,-3.54164963888121,7467,6.419131529263688,-27.486282578875173,28VII,https://nsearchives.nseindia.com/today/SGBOC28VIIGBN.svg,26.12,14-Aug-2023,https://nsearchives.nseindia.com/365d/SGBOC28VII-GB.svg,15-Jul-2024,-3.54,https://nsearchives.nseindia.com/30d/SGBOC28VII-GB.svg,"{'symbol': 'SGBOC28VII', 'companyName': 'SOVEREIGN GOLD BONDS 2.50% OCTOBER 2028 SR-VII 2020-21', 'activeSeries': ['GB'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': True, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': False, 'isDelisted': False, 'isin': 'IN0020200203', 'isMunicipalBond': False, 'quotepreopenstatus': {'equityTime': '14-Aug-2024 16:00:00', 'preOpenTime': '14-Aug-2024 09:07:35', 'QuotePreOpenFlag': False}}"
SGBSEP28VI,7500,7500,7465.2,0,7465.2,-33.97,-0.45,70,524746.6,7967,5808,,,26.701901241356843,-3.0801887711052975,7499.17,6.298481235094767,-28.533057851239665,P28VI,https://nsearchives.nseindia.com/today/SGBSEP28VIGBN.svg,25.81,14-Aug-2023,https://nsearchives.nseindia.com/365d/SGBSEP28VI-GB.svg,15-Jul-2024,-3.01,https://nsearchives.nseindia.com/30d/SGBSEP28VI-GB.svg,"{'symbol': 'SGBSEP28VI', 'companyName': 'SOVEREIGN GOLD BONDS 2.50% SEPTEMBER 2028 SR-VI 2020-21', 'activeSeries': ['GB'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': True, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': False, 'isDelisted': False, 'isin': 'IN0020200195', 'isMunicipalBond': False, 'quotepreopenstatus': {'equityTime': '14-Aug-2024 16:00:00', 'preOpenTime': '14-Aug-2024 09:07:35', 'QuotePreOpenFlag': False}}"
SGBJUL27,7400,7400,7400,0,7400,-49,-0.66,43,318200,7890,5770.03,,,26.495726495726494,-3.2679738562091503,7449,6.2103929024081115,-28.248899919064552,JUL27,https://nsearchives.nseindia.com/today/SGBJUL27GBN.svg,26.06,14-Aug-2023,https://nsearchives.nseindia.com/365d/SGBJUL27-GB.svg,12-Jul-2024,-3.69,https://nsearchives.nseindia.com/30d/SGBJUL27-GB.svg,"{'symbol': 'SGBJUL27', 'companyName': '2.50%GOLDBONDS2027Sr-II', 'activeSeries': ['GB'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': True, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': False, 'isDelisted': False, 'isin': 'IN0020190081', 'isMunicipalBond': False, 'quotepreopenstatus': {'equityTime': '14-Aug-2024 16:00:00', 'preOpenTime': '14-Aug-2024 09:07:35', 'QuotePreOpenFlag': False}}"
SGBOCT27VI,7400,7400,7400,0,7400,-50,-0.67,4,29600,7904,5750.01,,,26.625598904859686,-3.2679738562091503,7450,6.376518218623482,-28.695428355776766,T27VI,https://nsearchives.nseindia.com/today/SGBOCT27VIGBN.svg,25.87,14-Aug-2023,https://nsearchives.nseindia.com/365d/SGBOCT27VI-GB.svg,12-Jul-2024,0.24,https://nsearchives.nseindia.com/30d/SGBOCT27VI-GB.svg,"{'symbol': 'SGBOCT27VI', 'companyName': 'SOVEREIGN GOLD BONDS 2.50% OCT 2027 SR-VI 2019-20', 'activeSeries': ['GB'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': True, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': False, 'isDelisted': False, 'isin': 'IN0020190388', 'isMunicipalBond': False, 'quotepreopenstatus': {'equityTime': '14-Aug-2024 16:00:00', 'preOpenTime': '14-Aug-2024 09:07:35', 'QuotePreOpenFlag': False}}"
SGBMAR25,7277,7350,7261,2893,7300,-51.01,-0.69,184,1347501.92,8188,5751,,,24.549574142825946,-4.782525897848605,7351.01,10.84513922813874,-26.934446183272474,MAR25,https://nsearchives.nseindia.com/today/SGBMAR25GBN.svg,24.82,14-Aug-2023,https://nsearchives.nseindia.com/365d/SGBMAR25-GB.svg,15-Jul-2024,-4.5,https://nsearchives.nseindia.com/30d/SGBMAR25-GB.svg,"{'symbol': 'SGBMAR25', 'companyName': 'Sovereign Gold Bonds 2.50% MAR 2025 Tr-VII', 'activeSeries': ['GB'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': False, 'isDelisted': False, 'isin': 'IN0020160126', 'isMunicipalBond': False, 'quotepreopenstatus': {'equityTime': '14-Aug-2024 16:00:00', 'preOpenTime': '14-Aug-2024 09:07:35', 'QuotePreOpenFlag': False}}"
SGBJUN31I,7688.1,7770,7688.1,0,7719.85,-53.9,-0.69,406,3131888.06,8200,5870,,,29.992254197046503,-2.232114588214435,7773.75,5.855487804878044,-31.51362862010222,UN31I,https://nsearchives.nseindia.com/today/SGBJUN31IGBN.svg,29.71,14-Aug-2023,https://nsearchives.nseindia.com/365d/SGBJUN31I-GB.svg,15-Jul-2024,-2.34,https://nsearchives.nseindia.com/30d/SGBJUN31I-GB.svg,"{'symbol': 'SGBJUN31I', 'companyName': 'SOVEREIGN GOLD BONDS 2.50% JUNE 2031 SR-I 2023-24', 'activeSeries': ['GB'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': True, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': False, 'isDelisted': False, 'isin': 'IN0020230069', 'isMunicipalBond': False, 'quotepreopenstatus': {'equityTime': '14-Aug-2024 16:00:00', 'preOpenTime': '14-Aug-2024 09:07:35', 'QuotePreOpenFlag': False}}"
SGBMAR30X,7795,8184.75,7705,0,7705,-57.2,-0.74,56,443060.24,8184.75,5725,,,30.748345494654675,-1.508876344745776,7762.2,5.8615107364305565,-34.585152838427945,AR30X,https://nsearchives.nseindia.com/today/SGBMAR30XGBN.svg,31.1,14-Aug-2023,https://nsearchives.nseindia.com/365d/SGBMAR30X-GB.svg,15-Jul-2024,-1.51,https://nsearchives.nseindia.com/30d/SGBMAR30X-GB.svg,"{'symbol': 'SGBMAR30X', 'companyName': 'SOVEREIGN GOLD BONDS 2.50% MARCH 2030 SR-X 2021-22', 'activeSeries': ['GB'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': True, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': False, 'isDelisted': False, 'isin': 'IN0020210319', 'isMunicipalBond': False, 'quotepreopenstatus': {'equityTime': '14-Aug-2024 16:00:00', 'preOpenTime': '14-Aug-2024 09:07:35', 'QuotePreOpenFlag': False}}"
SGBAPR28I,7550,7579,7450,0,7479.25,-56.51,-0.75,119,892849.86,8196.3,5811,,,26.83143971510938,-4.989202235772358,7535.76,8.748459670827073,-28.708483909826192,PR28I,https://nsearchives.nseindia.com/today/SGBAPR28IGBN.svg,26.13,14-Aug-2023,https://nsearchives.nseindia.com/365d/SGBAPR28I-GB.svg,15-Jul-2024,-4.8,https://nsearchives.nseindia.com/30d/SGBAPR28I-GB.svg,"{'symbol': 'SGBAPR28I', 'companyName': 'SOVEREIGN GOLD BONDS 2.50% APRIL 2028 SR-I 2020-21', 'activeSeries': ['GB'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': True, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': False, 'isDelisted': False, 'isin': 'IN0020200062', 'isMunicipalBond': False, 'quotepreopenstatus': {'equityTime': '14-Aug-2024 16:00:00', 'preOpenTime': '14-Aug-2024 09:07:35', 'QuotePreOpenFlag': False}}"
SGBSEP24,7153.82,7250,7076.11,3150,7100,-53.82,-0.75,115,817382.05,7775,5789,,,21.171575537677533,-5.908171676504339,7153.82,8.681672025723472,-22.646398341682502,SEP24,https://nsearchives.nseindia.com/today/SGBSEP24GBN.svg,19.66,14-Aug-2023,https://nsearchives.nseindia.com/365d/SGBSEP24-GB.svg,15-Jul-2024,-5.81,https://nsearchives.nseindia.com/30d/SGBSEP24-GB.svg,"{'symbol': 'SGBSEP24', 'companyName': 'Sovereign Gold Bonds 2.75% SEP 2024 Tr-V', 'activeSeries': ['GB'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': False, 'isDelisted': False, 'isin': 'IN0020160043', 'isMunicipalBond': False, 'quotepreopenstatus': {'equityTime': '14-Aug-2024 16:00:00', 'preOpenTime': '14-Aug-2024 09:07:35', 'QuotePreOpenFlag': False}}"
SGBD29VIII,7549,7549,7301,0,7479,-58.75,-0.78,475,3517128,7988.99,5750,,,27.193877551020407,-4.103090139761508,7537.75,6.383660512780712,-30.069565217391304,9VIII,https://nsearchives.nseindia.com/today/SGBD29VIIIGBN.svg,27.24,14-Aug-2023,https://nsearchives.nseindia.com/365d/SGBD29VIII-GB.svg,15-Jul-2024,-4.09,https://nsearchives.nseindia.com/30d/SGBD29VIII-GB.svg,"{'symbol': 'SGBD29VIII', 'companyName': 'SOVEREIGN GOLD BONDS 2.50% DECEMBER 2029 SR-VIII 2021-22', 'activeSeries': ['GB'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': True, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': False, 'isDelisted': False, 'isin': 'IN0020210228', 'isMunicipalBond': False, 'quotepreopenstatus': {'equityTime': '14-Aug-2024 16:00:00', 'preOpenTime': '14-Aug-2024 09:07:35', 'QuotePreOpenFlag': False}}"
SGBOCT25,7230,7239,7230,2906,7239,-63,-0.86,2,14469,8188.95,5820,,,23.680164018452075,-3.027461486939049,7302,11.60038832817394,-24.38144329896907,OCT25,https://nsearchives.nseindia.com/today/SGBOCT25GBN.svg,23.68,14-Aug-2023,https://nsearchives.nseindia.com/365d/SGBOCT25-GB.svg,15-Jul-2024,-3.03,https://nsearchives.nseindia.com/30d/SGBOCT25-GB.svg,"{'symbol': 'SGBOCT25', 'companyName': '2.50% GOLDBONDS2025SR-III', 'activeSeries': ['GB'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': False, 'isDelisted': False, 'isin': 'IN0020170059', 'isMunicipalBond': False, 'quotepreopenstatus': {'equityTime': '14-Aug-2024 16:00:00', 'preOpenTime': '14-Aug-2024 09:07:35', 'QuotePreOpenFlag': False}}"
SGBJAN27,7360,7439.99,7350,3164,7435,-66,-0.88,56,413549.92,7999,5758.11,,,27.007174581482747,-4.064516129032258,7501,7.050881360170021,-29.122229342614162,JAN27,https://nsearchives.nseindia.com/today/SGBJAN27GBN.svg,26.19,14-Aug-2023,https://nsearchives.nseindia.com/365d/SGBJAN27-GB.svg,15-Jul-2024,-4.06,https://nsearchives.nseindia.com/30d/SGBJAN27-GB.svg,"{'symbol': 'SGBJAN27', 'companyName': '2.50%GOLDBONDS2027Sr-V', 'activeSeries': ['GB'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': True, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': False, 'isDelisted': False, 'isin': 'IN0020180462', 'isMunicipalBond': False, 'quotepreopenstatus': {'equityTime': '14-Aug-2024 16:00:00', 'preOpenTime': '14-Aug-2024 09:07:35', 'QuotePreOpenFlag': False}}"
SGBMAY25,7251.03,7345,7240,2901,7345,-80,-1.08,72,523563.12,7799.99,5751,,,24.929201116453747,-3.7352555701179555,7425,5.833212606682826,-27.716918796731004,MAY25,https://nsearchives.nseindia.com/today/SGBMAY25GBN.svg,25.27,14-Aug-2023,https://nsearchives.nseindia.com/365d/SGBMAY25-GB.svg,15-Jul-2024,-3.82,https://nsearchives.nseindia.com/30d/SGBMAY25-GB.svg,"{'symbol': 'SGBMAY25', 'companyName': 'Sovereign Gold Bonds 2.50% MAY 2025 Sr-I 2017-18', 'activeSeries': ['GB'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': False, 'isDelisted': False, 'isin': 'IN0020170018', 'isMunicipalBond': False, 'quotepreopenstatus': {'equityTime': '14-Aug-2024 16:00:00', 'preOpenTime': '14-Aug-2024 09:07:35', 'QuotePreOpenFlag': False}}"
SGBJU29III,7449.5,7452.5,7449.5,0,7449.5,-108.85,-1.44,30,223513.5,8000,5800,,,26.989132750905604,-3.265809635112323,7558.35,6.88125,-28.439655172413794,29III,https://nsearchives.nseindia.com/today/SGBJU29IIIGBN.svg,26.8,14-Aug-2023,https://nsearchives.nseindia.com/365d/SGBJU29III-GB.svg,15-Jul-2024,-3.27,https://nsearchives.nseindia.com/30d/SGBJU29III-GB.svg,"{'symbol': 'SGBJU29III', 'companyName': 'SOVEREIGN GOLD BONDS 2.5% JUNE 2029 SR-III 2021-22', 'activeSeries': ['GB'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': True, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': False, 'isDelisted': False, 'isin': 'IN0020210087', 'isMunicipalBond': False, 'quotepreopenstatus': {'equityTime': '14-Aug-2024 16:00:00', 'preOpenTime': '14-Aug-2024 09:07:35', 'QuotePreOpenFlag': False}}"
SGBFEB27,7500,7500,7375.03,3276,7375.03,-124.97,-1.67,53,394208.17,7900,5752.6,,,25.63935264054514,-1.6662666666666701,7500,6.645189873417725,-28.203421061780748,FEB27,https://nsearchives.nseindia.com/today/SGBFEB27GBN.svg,25.76,14-Aug-2023,https://nsearchives.nseindia.com/365d/SGBFEB27-GB.svg,11-Jul-2024,-1.34,https://nsearchives.nseindia.com/30d/SGBFEB27-GB.svg,"{'symbol': 'SGBFEB27', 'companyName': '2.50%GOLDBONDS2027Sr-VI', 'activeSeries': ['GB'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': True, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': False, 'isDelisted': False, 'isin': 'IN0020180561', 'isMunicipalBond': False, 'quotepreopenstatus': {'equityTime': '14-Aug-2024 16:00:00', 'preOpenTime': '14-Aug-2024 09:07:35', 'QuotePreOpenFlag': False}}"
SGBSEP29VI,7501,7579.99,7410,0,7471,-129,-1.70,539,4050746.7,7990,5652,,,26.8474892822276,-3.126256142944209,7600,6.495619524405507,-32.18329794762916,P29VI,https://nsearchives.nseindia.com/today/SGBSEP29VIGBN.svg,26.98,14-Aug-2023,https://nsearchives.nseindia.com/365d/SGBSEP29VI-GB.svg,15-Jul-2024,-3.05,https://nsearchives.nseindia.com/30d/SGBSEP29VI-GB.svg,"{'symbol': 'SGBSEP29VI', 'companyName': 'SOVEREIGN GOLD BONDS 2.5% SEPTEMBER 2029 SR-VI 2021-22', 'activeSeries': ['GB'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': True, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': False, 'isDelisted': False, 'isin': 'IN0020210145', 'isMunicipalBond': False, 'quotepreopenstatus': {'equityTime': '14-Aug-2024 16:00:00', 'preOpenTime': '14-Aug-2024 09:07:35', 'QuotePreOpenFlag': False}}"
